"index,0,positive"
"0,1,positive"
"1,2,positive"
"2,3,positive"
"3,4,positive"
"4,5,positive"
"5,6,positive"
"6,7,positive"
"7,8,positive"
"8,9,positive"
"9,10,positive"
"10,11,positive"
"11,12,positive"
"12,13,positive"
"13,14,positive"
"14,15,positive"
"15,16,positive"
"16,17,positive"
"17,18,positive"
"18,19,positive"
"19,20,positive"
"20,21,positive"
"21,22,positive"
"22,23,positive"
"23,24,positive"
"24,25,positive"
"25,26,positive"
"26,27,positive"
"27,28,positive"
"28,29,positive"
"29,30,positive"
"30,31,positive"
"31,32,positive"
"32,33,positive"
"33,34,positive"
"34,35,positive"
"35,36,positive"
"36,37,positive"
"37,38,positive"
"38,39,positive"
"39,40,positive"
"40,41,positive"
"41,42,positive"
"42,43,positive"
"43,44,positive"
"44,45,positive"
"45,46,positive"
"46,47,positive"
"47,48,positive"
"48,49,positive"
"49,50,positive"
"50,51,positive"
"51,52,positive"
"52,53,positive"
"53,54,positive"
"54,55,positive"
"55,56,positive"
"56,57,positive"
"57,58,positive"
"58,59,positive"
"59,60,positive"
"60,61,positive"
"61,62,positive"
"62,63,positive"
"63,64,positive"
"64,65,positive"
"65,66,positive"
"66,67,positive"
"67,68,positive"
"68,69,positive"
"69,70,positive"
"70,71,positive"
"71,72,positive"
"72,73,positive"
"73,74,positive"
"74,75,positive"
"75,76,positive"
"76,77,positive"
"77,78,positive"
"78,79,positive"
"79,80,positive"
"80,81,positive"
"81,82,positive"
"82,83,positive"
"83,84,positive"
"84,85,positive"
"85,86,positive"
"86,87,positive"
"87,88,positive"
"88,89,positive"
"89,90,positive"
"90,91,positive"
"91,92,positive"
"92,93,positive"
"93,94,positive"
"94,95,positive"
"95,96,positive"
"96,97,positive"
"97,98,positive"
"98,99,positive"
"99,100,positive"
"100,101,positive"
"101,102,positive"
"102,103,positive"
"103,104,positive"
"104,105,positive"
"105,106,positive"
"106,107,positive"
"107,108,positive"
"108,109,positive"
"109,110,positive"
"110,111,positive"
"111,112,positive"
"112,113,positive"
"113,114,positive"
"114,115,positive"
"115,116,positive"
"116,117,positive"
"117,118,positive"
"118,119,positive"
"119,120,positive"
"120,121,positive"
"121,122,positive"
"122,123,positive"
"123,124,positive"
"124,125,positive"
"125,126,positive"
"126,127,positive"
"127,128,positive"
"128,129,positive"
"129,130,positive"
"130,131,positive"
"131,132,positive"
"132,133,positive"
"133,134,positive"
"134,135,positive"
"135,136,positive"
"136,137,positive"
"137,138,positive"
"138,139,positive"
"139,140,positive"
"140,141,positive"
"141,142,positive"
"142,143,positive"
"143,144,positive"
"144,145,positive"
"145,146,positive"
"146,147,positive"
"147,148,positive"
"148,149,positive"
"149,150,positive"
"150,151,positive"
"151,152,positive"
"152,153,positive"
"153,154,positive"
"154,155,positive"
"155,156,positive"
"156,157,positive"
"157,158,positive"
"158,159,positive"
"159,160,positive"
"160,161,positive"
"161,162,positive"
"162,163,positive"
"163,164,positive"
"164,165,positive"
"165,166,positive"
"166,167,positive"
"167,168,positive"
"168,169,positive"
"169,170,positive"
"170,171,positive"
"171,172,positive"
"172,173,positive"
"173,174,positive"
"174,175,positive"
"175,176,positive"
"176,177,positive"
"177,178,positive"
"178,179,positive"
"179,180,positive"
"180,181,positive"
"181,182,positive"
"182,183,positive"
"183,184,positive"
"184,185,positive"
"185,186,positive"
"186,187,positive"
"187,188,positive"
"188,189,positive"
"189,190,positive"
"190,191,positive"
"191,192,positive"
"192,193,positive"
"193,194,positive"
"194,195,positive"
"195,196,positive"
"196,197,positive"
"197,198,positive"
"198,199,positive"
"199,200,positive"
"200,201,positive"
"201,202,positive"
"202,203,positive"
"203,204,positive"
"204,205,positive"
"205,206,positive"
"206,207,positive"
"207,208,positive"
"208,209,positive"
"209,210,positive"
"210,211,positive"
"211,212,positive"
"212,213,positive"
"213,214,positive"
"214,215,positive"
"215,216,positive"
"216,217,positive"
"217,218,positive"
"218,219,positive"
"219,220,positive"
"220,221,positive"
"221,222,positive"
"222,223,positive"
"223,224,positive"
"224,225,positive"
"225,226,positive"
"226,227,positive"
"227,228,positive"
"228,229,positive"
"229,230,positive"
"230,231,positive"
"231,232,positive"
"232,233,positive"
"233,234,positive"
"234,235,positive"
"235,236,positive"
"236,237,positive"
"237,238,positive"
"238,239,positive"
"239,240,positive"
"240,241,positive"
"241,242,positive"
"242,243,positive"
"243,244,positive"
"244,245,positive"
"245,246,positive"
"246,247,positive"
"247,248,positive"
"248,249,positive"
"249,250,positive"
"250,251,positive"
"251,252,positive"
"252,253,positive"
"253,254,positive"
"254,255,positive"
"255,256,positive"
"256,257,positive"
"257,258,positive"
"258,259,positive"
"259,260,positive"
"260,261,positive"
"261,262,positive"
"262,263,positive"
"263,264,positive"
"264,265,positive"
"265,266,positive"
"266,267,positive"
"267,268,positive"
"268,269,positive"
"269,270,positive"
"270,271,positive"
"271,272,positive"
"272,273,positive"
"273,274,positive"
"274,275,positive"
"275,276,positive"
"276,277,positive"
"277,278,positive"
"278,279,positive"
"279,280,positive"
"280,281,positive"
"281,282,positive"
"282,283,positive"
"283,284,positive"
"284,285,positive"
"285,286,positive"
"286,287,positive"
"287,288,positive"
"288,289,positive"
"289,290,positive"
"290,291,positive"
"291,292,positive"
"292,293,positive"
"293,294,positive"
"294,295,positive"
"295,296,positive"
"296,297,positive"
"297,298,positive"
"298,299,positive"
"299,300,positive"
"300,301,positive"
"301,302,positive"
"302,303,positive"
"303,304,positive"
"304,305,positive"
"305,306,positive"
"306,307,positive"
"307,308,positive"
"308,309,positive"
"309,310,positive"
"310,311,positive"
"311,312,positive"
"312,313,positive"
"313,314,positive"
"314,315,positive"
"315,316,positive"
"316,317,positive"
"317,318,positive"
"318,319,positive"
"319,320,positive"
"320,321,positive"
"321,322,positive"
"322,323,positive"
"323,324,positive"
"324,325,positive"
"325,326,positive"
"326,327,positive"
"327,328,positive"
"328,329,positive"
"329,330,positive"
"330,331,positive"
"331,332,positive"
"332,333,positive"
"333,334,positive"
"334,335,positive"
"335,336,positive"
"336,337,positive"
"337,338,positive"
"338,339,positive"
"339,340,positive"
"340,341,positive"
"341,342,positive"
"342,343,positive"
"343,344,positive"
"344,345,positive"
"345,346,positive"
"346,347,positive"
"347,348,positive"
"348,349,positive"
"349,350,positive"
"350,351,positive"
"351,352,positive"
"352,353,positive"
"353,354,positive"
"354,355,positive"
"355,356,positive"
"356,357,positive"
"357,358,positive"
"358,359,positive"
"359,360,positive"
"360,361,positive"
"361,362,positive"
"362,363,positive"
"363,364,positive"
"364,365,positive"
"365,366,positive"
"366,367,positive"
"367,368,positive"
"368,369,positive"
"369,370,positive"
"370,371,positive"
"371,372,positive"
"372,373,positive"
"373,374,positive"
"374,375,positive"
"375,376,positive"
"376,377,positive"
"377,378,positive"
"378,379,positive"
"379,380,positive"
"380,381,positive"
"381,382,positive"
"382,383,positive"
"383,384,positive"
"384,385,positive"
"385,386,positive"
"386,387,positive"
"387,388,positive"
"388,389,positive"
"389,390,positive"
"390,391,positive"
"391,392,positive"
"392,393,positive"
"393,394,positive"
"394,395,positive"
"395,396,positive"
"396,397,positive"
"397,398,positive"
"398,399,positive"
"399,400,positive"
"400,401,positive"
"401,402,positive"
"402,403,positive"
"403,404,positive"
"404,405,positive"
"405,406,positive"
"406,407,positive"
"407,408,positive"
"408,409,positive"
"409,410,positive"
"410,411,positive"
"411,412,positive"
"412,413,positive"
"413,414,positive"
"414,415,positive"
"415,416,positive"
"416,417,positive"
"417,418,positive"
"418,419,positive"
"419,420,positive"
"420,421,positive"
"421,422,positive"
"422,423,positive"
"423,424,positive"
"424,425,positive"
"425,426,positive"
"426,427,positive"
"427,428,positive"
"428,429,positive"
"429,430,positive"
"430,431,positive"
"431,432,positive"
"432,433,positive"
"433,434,positive"
"434,435,positive"
"435,436,positive"
"436,437,positive"
"437,438,positive"
"438,439,positive"
"439,440,positive"
"440,441,positive"
"441,442,positive"
"442,443,positive"
"443,444,positive"
"444,445,positive"
"445,446,positive"
"446,447,positive"
"447,448,positive"
"448,449,positive"
"449,450,positive"
"450,451,positive"
"451,452,positive"
"452,453,positive"
"453,454,positive"
"454,455,positive"
"455,456,positive"
"456,457,positive"
"457,458,positive"
"458,459,positive"
"459,460,positive"
"460,461,positive"
"461,462,positive"
"462,463,positive"
"463,464,positive"
"464,465,positive"
"465,466,positive"
"466,467,positive"
"467,468,positive"
"468,469,positive"
"469,470,positive"
"470,471,positive"
"471,472,positive"
"472,473,positive"
"473,474,positive"
"474,475,positive"
"475,476,positive"
"476,477,positive"
"477,478,positive"
"478,479,positive"
"479,480,positive"
"480,481,positive"
"481,482,positive"
"482,483,positive"
"483,484,positive"
"484,485,positive"
"485,486,positive"
"486,487,positive"
"487,488,positive"
"488,489,positive"
"489,490,positive"
"490,491,positive"
"491,492,positive"
"492,493,positive"
"493,494,positive"
"494,495,positive"
"495,496,positive"
"496,497,positive"
"497,498,positive"
"498,499,positive"
"499,500,positive"
"500,501,positive"
"501,502,positive"
"502,503,positive"
"503,504,positive"
"504,505,positive"
"505,506,positive"
"506,507,positive"
"507,508,positive"
"508,509,positive"
"509,510,positive"
"510,511,positive"
"511,512,positive"
"512,513,positive"
"513,514,positive"
"514,515,positive"
"515,516,positive"
"516,517,positive"
"517,518,positive"
"518,519,positive"
"519,520,positive"
"520,521,positive"
"521,522,positive"
"522,523,positive"
"523,524,positive"
"524,525,positive"
"525,526,positive"
"526,527,positive"
"527,528,positive"
"528,529,positive"
"529,530,positive"
"530,531,positive"
"531,532,positive"
"532,533,positive"
"533,534,positive"
"534,535,positive"
"535,536,positive"
"536,537,positive"
"537,538,positive"
"538,539,positive"
"539,540,positive"
"540,541,positive"
"541,542,positive"
"542,543,positive"
"543,544,positive"
"544,545,positive"
"545,546,positive"
"546,547,positive"
"547,548,positive"
"548,549,positive"
"549,550,positive"
"550,551,positive"
"551,552,positive"
"552,553,positive"
"553,554,positive"
"554,555,positive"
"555,556,positive"
"556,557,positive"
"557,558,positive"
"558,559,positive"
"559,560,positive"
"560,561,positive"
"561,562,positive"
"562,563,positive"
"563,564,positive"
"564,565,positive"
"565,566,positive"
"566,567,positive"
"567,568,positive"
"568,569,positive"
"569,570,positive"
"570,571,positive"
"571,572,positive"
"572,573,positive"
"573,574,positive"
"574,575,positive"
"575,576,positive"
"576,577,positive"
"577,578,positive"
"578,579,positive"
"579,580,positive"
"580,581,positive"
"581,582,positive"
"582,583,positive"
"583,584,positive"
"584,585,positive"
"585,586,positive"
"586,587,positive"
"587,588,positive"
"588,589,positive"
"589,590,positive"
"590,591,positive"
"591,592,positive"
"592,593,positive"
"593,594,positive"
"594,595,positive"
"595,596,positive"
"596,597,positive"
"597,598,positive"
"598,599,positive"
"599,600,positive"
"600,601,positive"
"601,602,positive"
"602,603,positive"
"603,604,positive"
"604,605,positive"
"605,606,positive"
"606,607,positive"
"607,608,positive"
"608,609,positive"
"609,610,positive"
"610,611,positive"
"611,612,positive"
"612,613,positive"
"613,614,positive"
"614,615,positive"
"615,616,positive"
"616,617,positive"
"617,618,positive"
"618,619,positive"
"619,620,positive"
"620,621,positive"
"621,622,positive"
"622,623,positive"
"623,624,positive"
"624,625,positive"
"625,626,positive"
"626,627,positive"
"627,628,positive"
"628,629,positive"
"629,630,positive"
"630,631,positive"
"631,632,positive"
"632,633,positive"
"633,634,positive"
"634,635,positive"
"635,636,positive"
"636,637,positive"
"637,638,positive"
"638,639,positive"
"639,640,positive"
"640,641,positive"
"641,642,positive"
"642,643,positive"
"643,644,positive"
"644,645,positive"
"645,646,positive"
"646,647,positive"
"647,648,positive"
"648,649,positive"
"649,650,positive"
"650,651,positive"
"651,652,positive"
"652,653,positive"
"653,654,positive"
"654,655,positive"
"655,656,positive"
"656,657,positive"
"657,658,positive"
"658,659,positive"
"659,660,positive"
"660,661,positive"
"661,662,positive"
"662,663,positive"
"663,664,positive"
"664,665,positive"
"665,666,positive"
"666,667,positive"
"667,668,positive"
"668,669,positive"
"669,670,positive"
"670,671,positive"
"671,672,positive"
"672,673,positive"
"673,674,positive"
"674,675,positive"
"675,676,positive"
"676,677,positive"
"677,678,positive"
"678,679,positive"
"679,680,positive"
"680,681,positive"
"681,682,positive"
"682,683,positive"
"683,684,positive"
"684,685,positive"
"685,686,positive"
"686,687,positive"
"687,688,positive"
"688,689,positive"
"689,690,positive"
"690,691,positive"
"691,692,positive"
"692,693,positive"
"693,694,positive"
"694,695,positive"
"695,696,positive"
"696,697,positive"
"697,698,positive"
"698,699,positive"
"699,700,positive"
"700,701,positive"
"701,702,positive"
"702,703,positive"
"703,704,positive"
"704,705,positive"
"705,706,positive"
"706,707,positive"
"707,708,positive"
"708,709,positive"
"709,710,positive"
"710,711,positive"
"711,712,positive"
"712,713,positive"
"713,714,positive"
"714,715,positive"
"715,716,positive"
"716,717,positive"
"717,718,positive"
"718,719,positive"
"719,720,positive"
"720,721,positive"
"721,722,positive"
"722,723,positive"
"723,724,positive"
"724,725,positive"
"725,726,positive"
"726,727,positive"
"727,728,positive"
"728,729,positive"
"729,730,positive"
"730,731,positive"
"731,732,positive"
"732,733,positive"
"733,734,positive"
"734,735,positive"
"735,736,positive"
"736,737,positive"
"737,738,positive"
"738,739,positive"
"739,740,positive"
"740,741,positive"
"741,742,positive"
"742,743,positive"
"743,744,positive"
"744,745,positive"
"745,746,positive"
"746,747,positive"
"747,748,positive"
"748,749,positive"
"749,750,positive"
"750,751,positive"
"751,752,positive"
"752,753,positive"
"753,754,positive"
"754,755,positive"
"755,756,positive"
"756,757,positive"
"757,758,positive"
"758,759,positive"
"759,760,positive"
"760,761,positive"
"761,762,positive"
"762,763,positive"
"763,764,positive"
"764,765,positive"
"765,766,positive"
"766,767,positive"
"767,768,positive"
"768,769,positive"
"769,770,positive"
"770,771,positive"
"771,772,positive"
"772,773,positive"
"773,774,positive"
"774,775,positive"
"775,776,positive"
"776,777,positive"
"777,778,positive"
"778,779,positive"
"779,780,positive"
"780,781,positive"
"781,782,positive"
"782,783,positive"
"783,784,positive"
"784,785,positive"
"785,786,positive"
"786,787,positive"
"787,788,positive"
"788,789,positive"
"789,790,positive"
"790,791,positive"
"791,792,positive"
"792,793,positive"
"793,794,positive"
"794,795,positive"
"795,796,positive"
"796,797,positive"
"797,798,positive"
"798,799,positive"
"799,800,positive"
"800,801,positive"
"801,802,positive"
"802,803,positive"
"803,804,positive"
"804,805,positive"
"805,806,positive"
"806,807,positive"
"807,808,positive"
"808,809,positive"
"809,810,positive"
"810,811,positive"
"811,812,positive"
"812,813,positive"
"813,814,positive"
"814,815,positive"
"815,816,positive"
"816,817,positive"
"817,818,positive"
"818,819,positive"
"819,820,positive"
"820,821,positive"
"821,822,positive"
"822,823,positive"
"823,824,positive"
"824,825,positive"
"825,826,positive"
"826,827,positive"
"827,828,positive"
"828,829,positive"
"829,830,positive"
"830,831,positive"
"831,832,positive"
"832,833,positive"
"833,834,positive"
"834,835,positive"
"835,836,positive"
"836,837,positive"
"837,838,positive"
"838,839,positive"
"839,840,positive"
"840,841,positive"
"841,842,positive"
"842,843,positive"
"843,844,positive"
"844,845,positive"
"845,846,positive"
"846,847,positive"
"847,848,positive"
"848,849,positive"
"849,850,positive"
"850,851,positive"
"851,852,positive"
"852,853,positive"
"853,854,positive"
"854,855,positive"
"855,856,positive"
"856,857,positive"
"857,858,positive"
"858,859,positive"
"859,860,positive"
"860,861,positive"
"861,862,positive"
"862,863,positive"
"863,864,positive"
"864,865,positive"
"865,866,positive"
"866,867,positive"
"867,868,positive"
"868,869,positive"
"869,870,positive"
"870,871,positive"
"871,872,positive"
"872,873,positive"
"873,874,positive"
"874,875,positive"
"875,876,positive"
"876,877,positive"
"877,878,positive"
"878,879,positive"
"879,880,positive"
"880,881,positive"
"881,882,positive"
"882,883,positive"
"883,884,positive"
"884,885,positive"
"885,886,positive"
"886,887,positive"
"887,888,positive"
"888,889,positive"
"889,890,positive"
"890,891,positive"
"891,892,positive"
"892,893,positive"
"893,894,positive"
"894,895,positive"
"895,896,positive"
"896,897,positive"
"897,898,positive"
"898,899,positive"
"899,900,positive"
"900,901,positive"
"901,902,positive"
"902,903,positive"
"903,904,positive"
"904,905,positive"
"905,906,positive"
"906,907,positive"
"907,908,positive"
"908,909,positive"
"909,910,positive"
"910,911,positive"
"911,912,positive"
"912,913,positive"
"913,914,positive"
"914,915,positive"
"915,916,positive"
"916,917,positive"
"917,918,positive"
"918,919,positive"
"919,920,positive"
"920,921,positive"
"921,922,positive"
"922,923,positive"
"923,924,positive"
"924,925,positive"
"925,926,positive"
"926,927,positive"
"927,928,positive"
"928,929,positive"
"929,930,positive"
"930,931,positive"
"931,932,positive"
"932,933,positive"
"933,934,positive"
"934,935,positive"
"935,936,positive"
"936,937,positive"
"937,938,positive"
"938,939,positive"
"939,940,positive"
"940,941,positive"
"941,942,positive"
"942,943,positive"
"943,944,positive"
"944,945,positive"
"945,946,positive"
"946,947,positive"
"947,948,positive"
"948,949,positive"
"949,950,positive"
"950,951,positive"
"951,952,positive"
"952,953,positive"
"953,954,positive"
"954,955,positive"
"955,956,positive"
"956,957,positive"
"957,958,positive"
"958,959,positive"
"959,960,positive"
"960,961,positive"
"961,962,positive"
"962,963,positive"
"963,964,positive"
"964,965,positive"
"965,966,positive"
"966,967,positive"
"967,968,positive"
"968,969,positive"
"969,970,positive"
"970,971,positive"
"971,972,positive"
"972,973,positive"
"973,974,positive"
"974,975,positive"
"975,976,positive"
"976,977,positive"
"977,978,positive"
"978,979,positive"
"979,980,positive"
"980,981,positive"
"981,982,positive"
"982,983,positive"
"983,984,positive"
"984,985,positive"
"985,986,positive"
"986,987,positive"
"987,988,positive"
"988,989,positive"
"989,990,positive"
"990,991,positive"
"991,992,positive"
"992,993,positive"
"993,994,positive"
"994,995,positive"
"995,996,positive"
"996,997,positive"
"997,998,positive"
"998,999,positive"
"999,1000,positive"
"1000,1001,positive"
"1001,1002,positive"
"1002,1003,positive"
"1003,1004,positive"
"1004,1005,positive"
"1005,1006,positive"
"1006,1007,positive"
"1007,1008,positive"
"1008,1009,positive"
"1009,1010,positive"
"1010,1011,positive"
"1011,1012,positive"
"1012,1013,positive"
"1013,1014,positive"
"1014,1015,positive"
"1015,1016,positive"
"1016,1017,positive"
"1017,1018,positive"
"1018,1019,positive"
"1019,1020,positive"
"1020,1021,positive"
"1021,1022,positive"
"1022,1023,positive"
"1023,1024,positive"
"1024,1025,positive"
"1025,1026,positive"
"1026,1027,positive"
"1027,1028,positive"
"1028,1029,positive"
"1029,1030,positive"
"1030,1031,positive"
"1031,1032,positive"
"1032,1033,positive"
"1033,1034,positive"
"1034,1035,positive"
"1035,1036,positive"
"1036,1037,positive"
"1037,1038,positive"
"1038,1039,positive"
"1039,1040,positive"
"1040,1041,positive"
"1041,1042,positive"
"1042,1043,positive"
"1043,1044,positive"
"1044,1045,positive"
"1045,1046,positive"
"1046,1047,positive"
"1047,1048,positive"
"1048,1049,positive"
"1049,1050,positive"
"1050,1051,positive"
"1051,1052,positive"
"1052,1053,positive"
"1053,1054,positive"
"1054,1055,positive"
"1055,1056,positive"
"1056,1057,positive"
"1057,1058,positive"
"1058,1059,positive"
"1059,1060,positive"
"1060,1061,positive"
"1061,1062,positive"
"1062,1063,positive"
"1063,1064,positive"
"1064,1065,positive"
"1065,1066,positive"
"1066,1067,positive"
"1067,1068,positive"
"1068,1069,positive"
"1069,1070,positive"
"1070,1071,positive"
"1071,1072,positive"
"1072,1073,positive"
"1073,1074,positive"
"1074,1075,positive"
"1075,1076,positive"
"1076,1077,positive"
"1077,1078,positive"
"1078,1079,positive"
"1079,1080,positive"
"1080,1081,positive"
"1081,1082,positive"
"1082,1083,positive"
"1083,1084,positive"
"1084,1085,positive"
"1085,1086,positive"
"1086,1087,positive"
"1087,1088,positive"
"1088,1089,positive"
"1089,1090,positive"
"1090,1091,positive"
"1091,1092,positive"
"1092,1093,positive"
"1093,1094,positive"
"1094,1095,positive"
"1095,1096,positive"
"1096,1097,positive"
"1097,1098,positive"
"1098,1099,positive"
"1099,1100,positive"
"1100,1101,positive"
"1101,1102,positive"
"1102,1103,positive"
"1103,1104,positive"
"1104,1105,positive"
"1105,1106,positive"
"1106,1107,positive"
"1107,1108,positive"
"1108,1109,positive"
"1109,1110,positive"
"1110,1111,positive"
"1111,1112,positive"
"1112,1113,positive"
"1113,1114,positive"
"1114,1115,positive"
"1115,1116,positive"
"1116,1117,positive"
"1117,1118,positive"
"1118,1119,positive"
"1119,1120,positive"
"1120,1121,positive"
"1121,1122,positive"
"1122,1123,positive"
"1123,1124,positive"
"1124,1125,positive"
"1125,1126,positive"
"1126,1127,positive"
"1127,1128,positive"
"1128,1129,positive"
"1129,1130,positive"
"1130,1131,positive"
"1131,1132,positive"
"1132,1133,positive"
"1133,1134,positive"
"1134,1135,positive"
"1135,1136,positive"
"1136,1137,positive"
"1137,1138,positive"
"1138,1139,positive"
"1139,1140,positive"
"1140,1141,positive"
"1141,1142,positive"
"1142,1143,positive"
"1143,1144,positive"
"1144,1145,positive"
"1145,1146,positive"
"1146,1147,positive"
"1147,1148,positive"
"1148,1149,positive"
"1149,1150,positive"
"1150,1151,positive"
"1151,1152,positive"
"1152,1153,positive"
"1153,1154,positive"
"1154,1155,positive"
"1155,1156,positive"
"1156,1157,positive"
"1157,1158,positive"
"1158,1159,positive"
"1159,1160,positive"
"1160,1161,positive"
"1161,1162,positive"
"1162,1163,positive"
"1163,1164,positive"
"1164,1165,positive"
"1165,1166,positive"
"1166,1167,positive"
"1167,1168,positive"
"1168,1169,positive"
"1169,1170,positive"
"1170,1171,positive"
"1171,1172,positive"
"1172,1173,positive"
"1173,1174,positive"
"1174,1175,positive"
"1175,1176,positive"
"1176,1177,positive"
"1177,1178,positive"
"1178,1179,positive"
"1179,1180,positive"
"1180,1181,positive"
"1181,1182,positive"
"1182,1183,positive"
"1183,1184,positive"
"1184,1185,positive"
"1185,1186,positive"
"1186,1187,positive"
"1187,1188,positive"
"1188,1189,positive"
"1189,1190,positive"
"1190,1191,positive"
"1191,1192,positive"
"1192,1193,positive"
"1193,1194,positive"
"1194,1195,positive"
"1195,1196,positive"
"1196,1197,positive"
"1197,1198,positive"
"1198,1199,positive"
"1199,1200,positive"
"1200,1201,positive"
"1201,1202,positive"
"1202,1203,positive"
"1203,1204,positive"
"1204,1205,positive"
"1205,1206,positive"
"1206,1207,positive"
"1207,1208,positive"
"1208,1209,positive"
"1209,1210,positive"
"1210,1211,positive"
"1211,1212,positive"
"1212,1213,positive"
"1213,1214,positive"
"1214,1215,positive"
"1215,1216,positive"
"1216,1217,positive"
"1217,1218,positive"
"1218,1219,positive"
"1219,1220,positive"
"1220,1221,positive"
"1221,1222,positive"
"1222,1223,positive"
"1223,1224,positive"
"1224,1225,positive"
"1225,1226,positive"
"1226,1227,positive"
"1227,1228,positive"
"1228,1229,positive"
"1229,1230,positive"
"1230,1231,positive"
"1231,1232,positive"
"1232,1233,positive"
"1233,1234,positive"
"1234,1235,positive"
"1235,1236,positive"
"1236,1237,positive"
"1237,1238,positive"
"1238,1239,positive"
"1239,1240,positive"
"1240,1241,positive"
"1241,1242,positive"
"1242,1243,positive"
"1243,1244,positive"
"1244,1245,positive"
"1245,1246,positive"
"1246,1247,positive"
"1247,1248,positive"
"1248,1249,positive"
"1249,1250,positive"
"1250,1251,positive"
"1251,1252,positive"
"1252,1253,positive"
"1253,1254,positive"
"1254,1255,positive"
"1255,1256,positive"
"1256,1257,positive"
"1257,1258,positive"
"1258,1259,positive"
"1259,1260,positive"
"1260,1261,positive"
"1261,1262,positive"
"1262,1263,positive"
"1263,1264,positive"
"1264,1265,positive"
"1265,1266,positive"
"1266,1267,positive"
"1267,1268,positive"
"1268,1269,positive"
"1269,1270,positive"
"1270,1271,positive"
"1271,1272,positive"
"1272,1273,positive"
"1273,1274,positive"
"1274,1275,positive"
"1275,1276,positive"
"1276,1277,positive"
"1277,1278,positive"
"1278,1279,positive"
"1279,1280,positive"
"1280,1281,positive"
"1281,1282,positive"
"1282,1283,positive"
"1283,1284,positive"
"1284,1285,positive"
"1285,1286,positive"
