"index,0,positive"
"2472,2473,positive"
"2473,2474,positive"
"2474,2475,positive"
"2475,2476,positive"
"2476,2477,positive"
"2477,2478,positive"
"2478,2479,positive"
"2479,2480,positive"
"2480,2481,positive"
"2481,2482,positive"
"2482,2483,positive"
"2483,2484,positive"
"2484,2485,positive"
"2485,2486,positive"
"2486,2487,positive"
"2487,2488,positive"
"2488,2489,positive"
"2489,2490,positive"
"2490,2491,positive"
"2491,2492,positive"
"2492,2493,positive"
"2493,2494,positive"
"2494,2495,positive"
"2495,2496,positive"
"2496,2497,positive"
"2497,2498,positive"
"2498,2499,positive"
"2499,2500,positive"
"2500,2501,positive"
"2501,2502,positive"
"2502,2503,positive"
"2503,2504,positive"
"2504,2505,positive"
"2505,2506,positive"
"2506,2507,positive"
"2507,2508,positive"
"2508,2509,positive"
"2509,2510,positive"
"2510,2511,positive"
"2511,2512,positive"
"2512,2513,positive"
"2513,2514,positive"
"2514,2515,positive"
"2515,2516,positive"
"2516,2517,positive"
"2517,2518,positive"
"2518,2519,positive"
"2519,2520,positive"
"2520,2521,positive"
"2521,2522,positive"
"2522,2523,positive"
"2523,2524,positive"
"2524,2525,positive"
"2525,2526,positive"
"2526,2527,positive"
"2527,2528,positive"
"2528,2529,positive"
"2529,2530,positive"
"2530,2531,positive"
"2531,2532,positive"
"2532,2533,positive"
"2533,2534,positive"
"2534,2535,positive"
"2535,2536,positive"
"2536,2537,positive"
"2537,2538,positive"
"2538,2539,positive"
"2539,2540,positive"
"2540,2541,positive"
"2541,2542,positive"
"2542,2543,positive"
"2543,2544,positive"
"2544,2545,positive"
"2545,2546,positive"
"2546,2547,positive"
"2547,2548,positive"
"2548,2549,positive"
"2549,2550,positive"
"2550,2551,positive"
"2551,2552,positive"
"2552,2553,positive"
"2553,2554,positive"
"2554,2555,positive"
"2555,2556,positive"
"2556,2557,positive"
"2557,2558,positive"
"2558,2559,positive"
"2559,2560,positive"
"2560,2561,positive"
"2561,2562,positive"
"2562,2563,positive"
"2563,2564,positive"
"2564,2565,positive"
"2565,2566,positive"
"2566,2567,positive"
"2567,2568,positive"
"2568,2569,positive"
"2569,2570,positive"
"2570,2571,positive"
"2571,2572,positive"
"2572,2573,positive"
"2573,2574,positive"
"2574,2575,positive"
"2575,2576,positive"
"2576,2577,positive"
"2577,2578,positive"
"2578,2579,positive"
"2579,2580,positive"
"2580,2581,positive"
"2581,2582,positive"
"2582,2583,positive"
"2583,2584,positive"
"2584,2585,positive"
"2585,2586,positive"
"2586,2587,positive"
"2587,2588,positive"
"2588,2589,positive"
"2589,2590,positive"
"2590,2591,positive"
"2591,2592,positive"
"2592,2593,positive"
"2593,2594,positive"
"2594,2595,positive"
"2595,2596,positive"
"2596,2597,positive"
"2597,2598,positive"
"2598,2599,positive"
"2599,2600,positive"
"2600,2601,positive"
"2601,2602,positive"
"2602,2603,positive"
"2603,2604,positive"
"2604,2605,positive"
"2605,2606,positive"
"2606,2607,positive"
"2607,2608,positive"
"2608,2609,positive"
"2609,2610,positive"
"2610,2611,positive"
"2611,2612,positive"
"2612,2613,positive"
"2613,2614,positive"
"2614,2615,positive"
"2615,2616,positive"
"2616,2617,positive"
"2617,2618,positive"
"2618,2619,positive"
"2619,2620,positive"
"2620,2621,positive"
"2621,2622,positive"
"2622,2623,positive"
"2623,2624,positive"
"2624,2625,positive"
"2625,2626,positive"
"2626,2627,positive"
"2627,2628,positive"
"2628,2629,positive"
"2629,2630,positive"
"2630,2631,positive"
"2631,2632,positive"
"2632,2633,positive"
"2633,2634,positive"
"2634,2635,positive"
"2635,2636,positive"
"2636,2637,positive"
"2637,2638,positive"
"2638,2639,positive"
"2639,2640,positive"
"2640,2641,positive"
"2641,2642,positive"
"2642,2643,positive"
"2643,2644,positive"
"2644,2645,positive"
"2645,2646,positive"
"2646,2647,positive"
"2647,2648,positive"
"2648,2649,positive"
"2649,2650,positive"
"2650,2651,positive"
"2651,2652,positive"
"2652,2653,positive"
"2653,2654,positive"
"2654,2655,positive"
"2655,2656,positive"
"2656,2657,positive"
"2657,2658,positive"
"2658,2659,positive"
"2659,2660,positive"
"2660,2661,positive"
"2661,2662,positive"
"2662,2663,positive"
"2663,2664,positive"
"2664,2665,positive"
"2665,2666,positive"
"2666,2667,positive"
"2667,2668,positive"
"2668,2669,positive"
"2669,2670,positive"
"2670,2671,positive"
"2671,2672,positive"
"2672,2673,positive"
"2673,2674,positive"
"2674,2675,positive"
"2675,2676,positive"
"2676,2677,positive"
"2677,2678,positive"
"2678,2679,positive"
"2679,2680,positive"
"2680,2681,positive"
"2681,2682,positive"
"2682,2683,positive"
"2683,2684,positive"
"2684,2685,positive"
"2685,2686,positive"
"2686,2687,positive"
"2687,2688,positive"
"2688,2689,positive"
"2689,2690,positive"
"2690,2691,positive"
"2691,2692,positive"
"2692,2693,positive"
"2693,2694,positive"
"2694,2695,positive"
"2695,2696,positive"
"2696,2697,positive"
"2697,2698,positive"
"2698,2699,positive"
"2699,2700,positive"
"2700,2701,positive"
"2701,2702,positive"
"2702,2703,positive"
"2703,2704,positive"
"2704,2705,positive"
"2705,2706,positive"
"2706,2707,positive"
"2707,2708,positive"
"2708,2709,positive"
"2709,2710,positive"
"2710,2711,positive"
"2711,2712,positive"
"2712,2713,positive"
"2713,2714,positive"
"2714,2715,positive"
"2715,2716,positive"
"2716,2717,positive"
"2717,2718,positive"
"2718,2719,positive"
"2719,2720,positive"
"2720,2721,positive"
"2721,2722,positive"
"2722,2723,positive"
"2723,2724,positive"
"2724,2725,positive"
"2725,2726,positive"
"2726,2727,positive"
"2727,2728,positive"
"2728,2729,positive"
"2729,2730,positive"
"2730,2731,positive"
"2731,2732,positive"
"2732,2733,positive"
"2733,2734,positive"
"2734,2735,positive"
"2735,2736,positive"
"2736,2737,positive"
"2737,2738,positive"
"2738,2739,positive"
"2739,2740,positive"
"2740,2741,positive"
"2741,2742,positive"
"2742,2743,positive"
"2743,2744,positive"
"2744,2745,positive"
"2745,2746,positive"
"2746,2747,positive"
"2747,2748,positive"
"2748,2749,positive"
"2749,2750,positive"
"2750,2751,positive"
"2751,2752,positive"
"2752,2753,positive"
"2753,2754,positive"
"2754,2755,positive"
"2755,2756,positive"
"2756,2757,positive"
"2757,2758,positive"
"2758,2759,positive"
"2759,2760,positive"
"2760,2761,positive"
"2761,2762,positive"
"2762,2763,positive"
"2763,2764,positive"
"2764,2765,positive"
"2765,2766,positive"
"2766,2767,positive"
"2767,2768,positive"
"2768,2769,positive"
"2769,2770,positive"
"2770,2771,positive"
"2771,2772,positive"
"2772,2773,positive"
"2773,2774,positive"
"2774,2775,positive"
"2775,2776,positive"
"2776,2777,positive"
"2777,2778,positive"
"2778,2779,positive"
"2779,2780,positive"
"2780,2781,positive"
"2781,2782,positive"
"2782,2783,positive"
"2783,2784,positive"
"2784,2785,positive"
"2785,2786,positive"
"2786,2787,positive"
"2787,2788,positive"
"2788,2789,positive"
"2789,2790,positive"
"2790,2791,positive"
"2791,2792,positive"
"2792,2793,positive"
"2793,2794,positive"
"2794,2795,positive"
"2795,2796,positive"
"2796,2797,positive"
"2797,2798,positive"
"2798,2799,positive"
"2799,2800,positive"
"2800,2801,positive"
"2801,2802,positive"
"2802,2803,positive"
"2803,2804,positive"
"2804,2805,positive"
"2805,2806,positive"
"2806,2807,positive"
"2807,2808,positive"
"2808,2809,positive"
"2809,2810,positive"
"2810,2811,positive"
"2811,2812,positive"
"2812,2813,positive"
"2813,2814,positive"
"2814,2815,positive"
"2815,2816,positive"
"2816,2817,positive"
"2817,2818,positive"
"2818,2819,positive"
"2819,2820,positive"
"2820,2821,positive"
"2821,2822,positive"
"2822,2823,positive"
"2823,2824,positive"
"2824,2825,positive"
"2825,2826,positive"
"2826,2827,positive"
"2827,2828,positive"
"2828,2829,positive"
"2829,2830,positive"
"2830,2831,positive"
"2831,2832,positive"
"2832,2833,positive"
"2833,2834,positive"
"2834,2835,positive"
"2835,2836,positive"
"2836,2837,positive"
"2837,2838,positive"
"2838,2839,positive"
"2839,2840,positive"
"2840,2841,positive"
"2841,2842,positive"
"2842,2843,positive"
"2843,2844,positive"
"2844,2845,positive"
"2845,2846,positive"
"2846,2847,positive"
"2847,2848,positive"
"2848,2849,positive"
"2849,2850,positive"
"2850,2851,positive"
"2851,2852,positive"
"2852,2853,positive"
"2853,2854,positive"
"2854,2855,positive"
"2855,2856,positive"
"2856,2857,positive"
"2857,2858,positive"
"2858,2859,positive"
"2859,2860,positive"
"2860,2861,positive"
"2861,2862,positive"
"2862,2863,positive"
"2863,2864,positive"
"2864,2865,positive"
"2865,2866,positive"
"2866,2867,positive"
"2867,2868,positive"
"2868,2869,positive"
"2869,2870,positive"
"2870,2871,positive"
"2871,2872,positive"
"2872,2873,positive"
"2873,2874,positive"
"2874,2875,positive"
"2875,2876,positive"
"2876,2877,positive"
"2877,2878,positive"
"2878,2879,positive"
"2879,2880,positive"
"2880,2881,positive"
"2881,2882,positive"
"2882,2883,positive"
"2883,2884,positive"
"2884,2885,positive"
"2885,2886,positive"
"2886,2887,positive"
"2887,2888,positive"
"2888,2889,positive"
"2889,2890,positive"
"2890,2891,positive"
"2891,2892,positive"
"2892,2893,positive"
"2893,2894,positive"
"2894,2895,positive"
"2895,2896,positive"
"2896,2897,positive"
"2897,2898,positive"
"2898,2899,positive"
"2899,2900,positive"
"2900,2901,positive"
"2901,2902,positive"
"2902,2903,positive"
"2903,2904,positive"
"2904,2905,positive"
"2905,2906,positive"
"2906,2907,positive"
"2907,2908,positive"
"2908,2909,positive"
"2909,2910,positive"
"2910,2911,positive"
"2911,2912,positive"
"2912,2913,positive"
"2913,2914,positive"
"2914,2915,positive"
"2915,2916,positive"
"2916,2917,positive"
"2917,2918,positive"
"2918,2919,positive"
"2919,2920,positive"
"2920,2921,positive"
"2921,2922,positive"
"2922,2923,positive"
"2923,2924,positive"
"2924,2925,positive"
"2925,2926,positive"
"2926,2927,positive"
"2927,2928,positive"
"2928,2929,positive"
"2929,2930,positive"
"2930,2931,positive"
"2931,2932,positive"
"2932,2933,positive"
"2933,2934,positive"
"2934,2935,positive"
"2935,2936,positive"
"2936,2937,positive"
"2937,2938,positive"
"2938,2939,positive"
"2939,2940,positive"
"2940,2941,positive"
"2941,2942,positive"
"2942,2943,positive"
"2943,2944,positive"
"2944,2945,positive"
"2945,2946,positive"
"2946,2947,positive"
"2947,2948,positive"
"2948,2949,positive"
"2949,2950,positive"
"2950,2951,positive"
"2951,2952,positive"
"2952,2953,positive"
"2953,2954,positive"
"2954,2955,positive"
"2955,2956,positive"
"2956,2957,positive"
"2957,2958,positive"
"2958,2959,positive"
"2959,2960,positive"
"2960,2961,positive"
"2961,2962,positive"
"2962,2963,positive"
"2963,2964,positive"
"2964,2965,positive"
"2965,2966,positive"
"2966,2967,positive"
"2967,2968,positive"
"2968,2969,positive"
"2969,2970,positive"
"2970,2971,positive"
"2971,2972,positive"
"2972,2973,positive"
"2973,2974,positive"
"2974,2975,positive"
"2975,2976,positive"
"2976,2977,positive"
"2977,2978,positive"
"2978,2979,positive"
"2979,2980,positive"
"2980,2981,positive"
"2981,2982,positive"
"2982,2983,positive"
"2983,2984,positive"
"2984,2985,positive"
"2985,2986,positive"
"2986,2987,positive"
"2987,2988,positive"
"2988,2989,positive"
"2989,2990,positive"
"2990,2991,positive"
"2991,2992,positive"
"2992,2993,positive"
"2993,2994,positive"
"2994,2995,positive"
"2995,2996,positive"
"2996,2997,positive"
"2997,2998,positive"
"2998,2999,positive"
"2999,3000,positive"
"3000,3001,positive"
"3001,3002,positive"
"3002,3003,positive"
"3003,3004,positive"
"3004,3005,positive"
"3005,3006,positive"
"3006,3007,positive"
"3007,3008,positive"
"3008,3009,positive"
"3009,3010,positive"
"3010,3011,positive"
"3011,3012,positive"
"3012,3013,positive"
"3013,3014,positive"
"3014,3015,positive"
"3015,3016,positive"
"3016,3017,positive"
"3017,3018,positive"
"3018,3019,positive"
"3019,3020,positive"
"3020,3021,positive"
"3021,3022,positive"
"3022,3023,positive"
"3023,3024,positive"
"3024,3025,positive"
"3025,3026,positive"
"3026,3027,positive"
"3027,3028,positive"
"3028,3029,positive"
"3029,3030,positive"
"3030,3031,positive"
"3031,3032,positive"
"3032,3033,positive"
"3033,3034,positive"
"3034,3035,positive"
"3035,3036,positive"
"3036,3037,positive"
"3037,3038,positive"
"3038,3039,positive"
"3039,3040,positive"
"3040,3041,positive"
"3041,3042,positive"
"3042,3043,positive"
"3043,3044,positive"
"3044,3045,positive"
"3045,3046,positive"
"3046,3047,positive"
"3047,3048,positive"
"3048,3049,positive"
"3049,3050,positive"
"3050,3051,positive"
"3051,3052,positive"
"3052,3053,positive"
"3053,3054,positive"
"3054,3055,positive"
"3055,3056,positive"
"3056,3057,positive"
"3057,3058,positive"
"3058,3059,positive"
"3059,3060,positive"
"3060,3061,positive"
"3061,3062,positive"
"3062,3063,positive"
"3063,3064,positive"
"3064,3065,positive"
"3065,3066,positive"
"3066,3067,positive"
"3067,3068,positive"
"3068,3069,positive"
"3069,3070,positive"
"3070,3071,positive"
"3071,3072,positive"
"3072,3073,positive"
"3073,3074,positive"
"3074,3075,positive"
"3075,3076,positive"
"3076,3077,positive"
"3077,3078,positive"
"3078,3079,positive"
"3079,3080,positive"
"3080,3081,positive"
"3081,3082,positive"
"3082,3083,positive"
"3083,3084,positive"
"3084,3085,positive"
"3085,3086,positive"
"3086,3087,positive"
"3087,3088,positive"
"3088,3089,positive"
"3089,3090,positive"
"3090,3091,positive"
"3091,3092,positive"
"3092,3093,positive"
"3093,3094,positive"
"3094,3095,positive"
"3095,3096,positive"
"3096,3097,positive"
"3097,3098,positive"
"3098,3099,positive"
"3099,3100,positive"
"3100,3101,positive"
"3101,3102,positive"
"3102,3103,positive"
"3103,3104,positive"
"3104,3105,positive"
"3105,3106,positive"
"3106,3107,positive"
"3107,3108,positive"
"3108,3109,positive"
"3109,3110,positive"
"3110,3111,positive"
"3111,3112,positive"
"3112,3113,positive"
"3113,3114,positive"
"3114,3115,positive"
"3115,3116,positive"
"3116,3117,positive"
"3117,3118,positive"
"3118,3119,positive"
"3119,3120,positive"
"3120,3121,positive"
"3121,3122,positive"
"3122,3123,positive"
"3123,3124,positive"
"3124,3125,positive"
"3125,3126,positive"
"3126,3127,positive"
"3127,3128,positive"
"3128,3129,positive"
"3129,3130,positive"
"3130,3131,positive"
"3131,3132,positive"
"3132,3133,positive"
"3133,3134,positive"
"3134,3135,positive"
"3135,3136,positive"
"3136,3137,positive"
"3137,3138,positive"
"3138,3139,positive"
"3139,3140,positive"
"3140,3141,positive"
"3141,3142,positive"
"3142,3143,positive"
"3143,3144,positive"
"3144,3145,positive"
"3145,3146,positive"
"3146,3147,positive"
"3147,3148,positive"
"3148,3149,positive"
"3149,3150,positive"
"3150,3151,positive"
"3151,3152,positive"
"3152,3153,positive"
"3153,3154,positive"
"3154,3155,positive"
"3155,3156,positive"
"3156,3157,positive"
"3157,3158,positive"
"3158,3159,positive"
"3159,3160,positive"
"3160,3161,positive"
"3161,3162,positive"
"3162,3163,positive"
"3163,3164,positive"
"3164,3165,positive"
"3165,3166,positive"
"3166,3167,positive"
"3167,3168,positive"
"3168,3169,positive"
"3169,3170,positive"
"3170,3171,positive"
"3171,3172,positive"
"3172,3173,positive"
"3173,3174,positive"
"3174,3175,positive"
"3175,3176,positive"
"3176,3177,positive"
"3177,3178,positive"
"3178,3179,positive"
"3179,3180,positive"
"3180,3181,positive"
"3181,3182,positive"
"3182,3183,positive"
"3183,3184,positive"
"3184,3185,positive"
"3185,3186,positive"
"3186,3187,positive"
"3187,3188,positive"
"3188,3189,positive"
"3189,3190,positive"
"3190,3191,positive"
"3191,3192,positive"
"3192,3193,positive"
"3193,3194,positive"
"3194,3195,positive"
"3195,3196,positive"
"3196,3197,positive"
"3197,3198,positive"
"3198,3199,positive"
"3199,3200,positive"
"3200,3201,positive"
"3201,3202,positive"
"3202,3203,positive"
"3203,3204,positive"
"3204,3205,positive"
"3205,3206,positive"
"3206,3207,positive"
"3207,3208,positive"
"3208,3209,positive"
"3209,3210,positive"
"3210,3211,positive"
"3211,3212,positive"
"3212,3213,positive"
"3213,3214,positive"
"3214,3215,positive"
"3215,3216,positive"
"3216,3217,positive"
"3217,3218,positive"
"3218,3219,positive"
"3219,3220,positive"
"3220,3221,positive"
"3221,3222,positive"
"3222,3223,positive"
"3223,3224,positive"
"3224,3225,positive"
"3225,3226,positive"
"3226,3227,positive"
"3227,3228,positive"
"3228,3229,positive"
"3229,3230,positive"
"3230,3231,positive"
"3231,3232,positive"
"3232,3233,positive"
"3233,3234,positive"
"3234,3235,positive"
"3235,3236,positive"
"3236,3237,positive"
"3237,3238,positive"
"3238,3239,positive"
"3239,3240,positive"
"3240,3241,positive"
"3241,3242,positive"
"3242,3243,positive"
"3243,3244,positive"
"3244,3245,positive"
"3245,3246,positive"
"3246,3247,positive"
"3247,3248,positive"
"3248,3249,positive"
"3249,3250,positive"
"3250,3251,positive"
"3251,3252,positive"
"3252,3253,positive"
"3253,3254,positive"
"3254,3255,positive"
"3255,3256,positive"
"3256,3257,positive"
"3257,3258,positive"
"3258,3259,positive"
"3259,3260,positive"
"3260,3261,positive"
"3261,3262,positive"
"3262,3263,positive"
"3263,3264,positive"
"3264,3265,positive"
"3265,3266,positive"
"3266,3267,positive"
"3267,3268,positive"
"3268,3269,positive"
"3269,3270,positive"
"3270,3271,positive"
"3271,3272,positive"
"3272,3273,positive"
"3273,3274,positive"
"3274,3275,positive"
"3275,3276,positive"
"3276,3277,positive"
"3277,3278,positive"
"3278,3279,positive"
"3279,3280,positive"
"3280,3281,positive"
"3281,3282,positive"
"3282,3283,positive"
"3283,3284,positive"
"3284,3285,positive"
"3285,3286,positive"
"3286,3287,positive"
"3287,3288,positive"
"3288,3289,positive"
"3289,3290,positive"
"3290,3291,positive"
"3291,3292,positive"
"3292,3293,positive"
"3293,3294,positive"
"3294,3295,positive"
"3295,3296,positive"
"3296,3297,positive"
"3297,3298,positive"
"3298,3299,positive"
"3299,3300,positive"
"3300,3301,positive"
"3301,3302,positive"
"3302,3303,positive"
"3303,3304,positive"
"3304,3305,positive"
"3305,3306,positive"
"3306,3307,positive"
"3307,3308,positive"
"3308,3309,positive"
"3309,3310,positive"
"3310,3311,positive"
"3311,3312,positive"
"3312,3313,positive"
"3313,3314,positive"
"3314,3315,positive"
"3315,3316,positive"
"3316,3317,positive"
"3317,3318,positive"
"3318,3319,positive"
"3319,3320,positive"
"3320,3321,positive"
"3321,3322,positive"
"3322,3323,positive"
"3323,3324,positive"
"3324,3325,positive"
"3325,3326,positive"
"3326,3327,positive"
"3327,3328,positive"
"3328,3329,positive"
"3329,3330,positive"
"3330,3331,positive"
"3331,3332,positive"
"3332,3333,positive"
"3333,3334,positive"
"3334,3335,positive"
"3335,3336,positive"
"3336,3337,positive"
"3337,3338,positive"
"3338,3339,positive"
"3339,3340,positive"
"3340,3341,positive"
"3341,3342,positive"
"3342,3343,positive"
"3343,3344,positive"
"3344,3345,positive"
"3345,3346,positive"
"3346,3347,positive"
"3347,3348,positive"
"3348,3349,positive"
"3349,3350,positive"
"3350,3351,positive"
"3351,3352,positive"
"3352,3353,positive"
"3353,3354,positive"
"3354,3355,positive"
"3355,3356,positive"
"3356,3357,positive"
"3357,3358,positive"
"3358,3359,positive"
"3359,3360,positive"
"3360,3361,positive"
"3361,3362,positive"
"3362,3363,positive"
"3363,3364,positive"
"3364,3365,positive"
"3365,3366,positive"
"3366,3367,positive"
"3367,3368,positive"
"3368,3369,positive"
"3369,3370,positive"
"3370,3371,positive"
"3371,3372,positive"
"3372,3373,positive"
"3373,3374,positive"
"3374,3375,positive"
"3375,3376,positive"
"3376,3377,positive"
"3377,3378,positive"
"3378,3379,positive"
"3379,3380,positive"
"3380,3381,positive"
"3381,3382,positive"
"3382,3383,positive"
"3383,3384,positive"
"3384,3385,positive"
"3385,3386,positive"
"3386,3387,positive"
"3387,3388,positive"
"3388,3389,positive"
"3389,3390,positive"
"3390,3391,positive"
"3391,3392,positive"
"3392,3393,positive"
"3393,3394,positive"
"3394,3395,positive"
"3395,3396,positive"
"3396,3397,positive"
"3397,3398,positive"
"3398,3399,positive"
"3399,3400,positive"
"3400,3401,positive"
"3401,3402,positive"
"3402,3403,positive"
"3403,3404,positive"
"3404,3405,positive"
"3405,3406,positive"
"3406,3407,positive"
"3407,3408,positive"
"3408,3409,positive"
"3409,3410,positive"
"3410,3411,positive"
"3411,3412,positive"
"3412,3413,positive"
"3413,3414,positive"
"3414,3415,positive"
"3415,3416,positive"
"3416,3417,positive"
"3417,3418,positive"
"3418,3419,positive"
"3419,3420,positive"
"3420,3421,positive"
"3421,3422,positive"
"3422,3423,positive"
"3423,3424,positive"
"3424,3425,positive"
"3425,3426,positive"
"3426,3427,positive"
"3427,3428,positive"
"3428,3429,positive"
"3429,3430,positive"
"3430,3431,positive"
"3431,3432,positive"
"3432,3433,positive"
"3433,3434,positive"
"3434,3435,positive"
"3435,3436,positive"
"3436,3437,positive"
"3437,3438,positive"
"3438,3439,positive"
"3439,3440,positive"
"3440,3441,positive"
"3441,3442,positive"
"3442,3443,positive"
"3443,3444,positive"
"3444,3445,positive"
"3445,3446,positive"
"3446,3447,positive"
"3447,3448,positive"
"3448,3449,positive"
"3449,3450,positive"
"3450,3451,positive"
"3451,3452,positive"
"3452,3453,positive"
"3453,3454,positive"
"3454,3455,positive"
"3455,3456,positive"
"3456,3457,positive"
"3457,3458,positive"
"3458,3459,positive"
"3459,3460,positive"
"3460,3461,positive"
"3461,3462,positive"
"3462,3463,positive"
"3463,3464,positive"
"3464,3465,positive"
"3465,3466,positive"
"3466,3467,positive"
"3467,3468,positive"
"3468,3469,positive"
"3469,3470,positive"
"3470,3471,positive"
"3471,3472,positive"
"3472,3473,positive"
"3473,3474,positive"
"3474,3475,positive"
"3475,3476,positive"
"3476,3477,positive"
"3477,3478,positive"
"3478,3479,positive"
"3479,3480,positive"
"3480,3481,positive"
"3481,3482,positive"
"3482,3483,positive"
"3483,3484,positive"
"3484,3485,positive"
"3485,3486,positive"
"3486,3487,positive"
"3487,3488,positive"
"3488,3489,positive"
"3489,3490,positive"
"3490,3491,positive"
"3491,3492,positive"
"3492,3493,positive"
"3493,3494,positive"
"3494,3495,positive"
"3495,3496,positive"
"3496,3497,positive"
"3497,3498,positive"
"3498,3499,positive"
"3499,3500,positive"
"3500,3501,positive"
"3501,3502,positive"
"3502,3503,positive"
"3503,3504,positive"
"3504,3505,positive"
"3505,3506,positive"
"3506,3507,positive"
"3507,3508,positive"
"3508,3509,positive"
"3509,3510,positive"
"3510,3511,positive"
"3511,3512,positive"
"3512,3513,positive"
"3513,3514,positive"
"3514,3515,positive"
"3515,3516,positive"
"3516,3517,positive"
"3517,3518,positive"
"3518,3519,positive"
"3519,3520,positive"
"3520,3521,positive"
"3521,3522,positive"
"3522,3523,positive"
"3523,3524,positive"
"3524,3525,positive"
"3525,3526,positive"
"3526,3527,positive"
"3527,3528,positive"
"3528,3529,positive"
"3529,3530,positive"
"3530,3531,positive"
"3531,3532,positive"
"3532,3533,positive"
"3533,3534,positive"
"3534,3535,positive"
"3535,3536,positive"
"3536,3537,positive"
"3537,3538,positive"
"3538,3539,positive"
"3539,3540,positive"
"3540,3541,positive"
"3541,3542,positive"
"3542,3543,positive"
"3543,3544,positive"
"3544,3545,positive"
"3545,3546,positive"
"3546,3547,positive"
"3547,3548,positive"
"3548,3549,positive"
"3549,3550,positive"
"3550,3551,positive"
"3551,3552,positive"
"3552,3553,positive"
"3553,3554,positive"
"3554,3555,positive"
"3555,3556,positive"
"3556,3557,positive"
"3557,3558,positive"
"3558,3559,positive"
"3559,3560,positive"
"3560,3561,positive"
"3561,3562,positive"
"3562,3563,positive"
"3563,3564,positive"
"3564,3565,positive"
"3565,3566,positive"
"3566,3567,positive"
"3567,3568,positive"
"3568,3569,positive"
"3569,3570,positive"
"3570,3571,positive"
"3571,3572,positive"
"3572,3573,positive"
"3573,3574,positive"
"3574,3575,positive"
"3575,3576,positive"
"3576,3577,positive"
"3577,3578,positive"
"3578,3579,positive"
"3579,3580,positive"
"3580,3581,positive"
"3581,3582,positive"
"3582,3583,positive"
"3583,3584,positive"
"3584,3585,positive"
"3585,3586,positive"
"3586,3587,positive"
"3587,3588,positive"
"3588,3589,positive"
"3589,3590,positive"
"3590,3591,positive"
"3591,3592,positive"
"3592,3593,positive"
"3593,3594,positive"
"3594,3595,positive"
"3595,3596,positive"
"3596,3597,positive"
"3597,3598,positive"
"3598,3599,positive"
"3599,3600,positive"
"3600,3601,positive"
"3601,3602,positive"
"3602,3603,positive"
"3603,3604,positive"
"3604,3605,positive"
"3605,3606,positive"
"3606,3607,positive"
"3607,3608,positive"
"3608,3609,positive"
"3609,3610,positive"
"3610,3611,positive"
"3611,3612,positive"
"3612,3613,positive"
"3613,3614,positive"
"3614,3615,positive"
"3615,3616,positive"
"3616,3617,positive"
"3617,3618,positive"
"3618,3619,positive"
"3619,3620,positive"
"3620,3621,positive"
"3621,3622,positive"
"3622,3623,positive"
"3623,3624,positive"
"3624,3625,positive"
"3625,3626,positive"
"3626,3627,positive"
"3627,3628,positive"
"3628,3629,positive"
"3629,3630,positive"
"3630,3631,positive"
"3631,3632,positive"
"3632,3633,positive"
"3633,3634,positive"
"3634,3635,positive"
"3635,3636,positive"
"3636,3637,positive"
"3637,3638,positive"
"3638,3639,positive"
"3639,3640,positive"
"3640,3641,positive"
"3641,3642,positive"
"3642,3643,positive"
"3643,3644,positive"
"3644,3645,positive"
"3645,3646,positive"
"3646,3647,positive"
"3647,3648,positive"
"3648,3649,positive"
"3649,3650,positive"
"3650,3651,positive"
"3651,3652,positive"
"3652,3653,positive"
"3653,3654,positive"
"3654,3655,positive"
"3655,3656,positive"
"3656,3657,positive"
"3657,3658,positive"
"3658,3659,positive"